table,field_name,field_type,short_desc
regions,region_code,VARCHAR(10),"ISO or custom region code (e.g., ES, FR, IT)"
regions,country,VARCHAR(100),"Country name if region is country-level"
regions,region_type,ENUM,"Type: Country, Sea Basin, Sub-region, Coastal Zone (Default: Country)"
regions,parent_region_id,INT,"Parent region for hierarchical structure (Foreign Key, Self-reference)"
regions,latitude,DECIMAL(10,7),"Geographic latitude coordinate"
regions,longitude,DECIMAL(10,7),"Geographic longitude coordinate"
regions,is_active,BOOLEAN,"Region active status (Default: TRUE)"
regions,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
regions,updated_at,TIMESTAMP,"Last update timestamp (Auto-updated on change)"
thematic_clusters,cluster_id,INT,"Unique cluster identifier (Primary Key, Auto-increment)"
thematic_clusters,cluster_name,VARCHAR(255),"Cluster name (NOT NULL, UNIQUE) - KPI 4.1 requires â‰¥5 clusters"
thematic_clusters,cluster_description,TEXT,"Detailed cluster description"
thematic_clusters,cluster_color,VARCHAR(7),"Hex color code for visualization (e.g., #3498DB)"
thematic_clusters,cluster_icon,VARCHAR(50),"Icon identifier for UI display"
thematic_clusters,mission_alignment,TEXT,"How cluster aligns with Mission Ocean objectives"
thematic_clusters,is_active,BOOLEAN,"Cluster active status (Default: TRUE)"
thematic_clusters,created_by,INT,"User who created cluster (Foreign Key to users)"
thematic_clusters,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
thematic_clusters,updated_at,TIMESTAMP,"Last update timestamp (Auto-updated on change)"
organizations,organization_id,INT,"Unique organization identifier (Primary Key, Auto-increment)"
organizations,organization_name,VARCHAR(500),"Full organization name (NOT NULL)"
organizations,organization_acronym,VARCHAR(50),"Organization acronym or short name"
organizations,organization_type,ENUM,"Type: Academic, Research, NGO, Government, Private, International, Community, Other"
organizations,country,VARCHAR(100),"Organization's country"
organizations,city,VARCHAR(255),"Organization's city"
organizations,website,VARCHAR(500),"Organization website URL"
organizations,contact_email,VARCHAR(255),"General contact email address"
organizations,is_consortium_partner,BOOLEAN,"TRUE if TASC-RestoreMed consortium partner (Default: FALSE)"
organizations,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
organizations,updated_at,TIMESTAMP,"Last update timestamp (Auto-updated on change)"
keywords,keyword_id,INT,"Unique keyword identifier (Primary Key, Auto-increment)"
keywords,keyword_text,VARCHAR(255),"The keyword text (NOT NULL, UNIQUE)"
keywords,keyword_category,VARCHAR(100),"Optional category grouping for keywords"
keywords,usage_count,INT,"Number of projects using this keyword (Default: 0)"
keywords,is_approved,BOOLEAN,"Approval status for moderation (Default: TRUE)"
keywords,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
keywords,updated_at,TIMESTAMP,"Last update timestamp (Auto-updated on change)"
projects,project_id,INT,"Unique project identifier (Primary Key, Auto-increment) - KPI 4.1 target: â‰¥900 projects"
projects,project_title,VARCHAR(1000),"Full project title (NOT NULL)"
projects,project_acronym,VARCHAR(100),"Project acronym or short name"
projects,grant_agreement_number,VARCHAR(50),"EU grant agreement number (UNIQUE)"
projects,funding_program_id,INT,"Reference to funding_programs table (Foreign Key)"
projects,total_budget,DECIMAL(15,2),"Total project budget"
projects,currency,VARCHAR(3),"Currency code ISO 4217 (Default: EUR)"
projects,start_date,DATE,"Project start date"
projects,end_date,DATE,"Project end date"
projects,duration_months,INT,"Project duration in months"
projects,project_status,ENUM,"Status: Planned, Active, Completed, Suspended, Closed (Default: Active)"
projects,abstract,TEXT,"Project abstract or summary"
projects,objectives,TEXT,"Project objectives"
projects,expected_outcomes,TEXT,"Expected project outcomes"
projects,solution_type_id,INT,"Reference to solution_types table (Foreign Key)"
projects,coordinator_organization_id,INT,"Coordinating organization (Foreign Key to organizations)"
projects,coordinator_contact_name,VARCHAR(255),"Coordinator contact person name"
projects,coordinator_contact_email,VARCHAR(255),"Coordinator email address"
projects,website,VARCHAR(500),"Project website URL"
projects,cordis_link,VARCHAR(500),"CORDIS database link"
projects,documentation_url,VARCHAR(500),"Additional documentation URL"
projects,mission_alignment,TEXT,"How project aligns with Mission Ocean objectives"
projects,eu_directive_alignment,SET,"EU Directives alignment: Birds, Habitats, MSFD, WFD, Other"
projects,is_community_led,BOOLEAN,"TRUE if community-led action (Default: FALSE)"
projects,community_description,TEXT,"Description of community involvement"
projects,deployment_stage,ENUM,"Stage: Concept, Research, Pilot, Demonstration, Deployed, Scaled (Default: Research)"
projects,replication_potential,ENUM,"Potential: Low, Medium, High, Very High (Default: Medium)"
projects,data_source,VARCHAR(100),"Original data source (Default: Portfolio Analysis 2023)"
projects,verified,BOOLEAN,"Project data verification status (Default: FALSE)"
projects,verified_by,INT,"User who verified project (Foreign Key to users)"
projects,verified_date,TIMESTAMP,"Verification timestamp"
projects,created_by,INT,"User who created record (Foreign Key to users)"
projects,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
projects,updated_by,INT,"User who last updated record (Foreign Key to users)"
projects,updated_at,TIMESTAMP,"Last update timestamp (Auto-updated on change)"
project_organizations,project_org_id,INT,"Unique relationship identifier (Primary Key, Auto-increment)"
project_organizations,project_id,INT,"Reference to projects table (Foreign Key, NOT NULL)"
project_organizations,organization_id,INT,"Reference to organizations table (Foreign Key, NOT NULL)"
project_organizations,role_in_project,ENUM,"Role: Coordinator, Partner, Associated Partner, Subcontractor, Other (Default: Partner)"
project_organizations,contribution_description,TEXT,"Description of organization's contribution to project"
project_organizations,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
project_regions,project_region_id,INT,"Unique relationship identifier (Primary Key, Auto-increment)"
project_regions,project_id,INT,"Reference to projects table (Foreign Key, NOT NULL)"
project_regions,region_id,INT,"Reference to regions table (Foreign Key, NOT NULL)"
project_regions,is_primary_region,BOOLEAN,"TRUE if this is the primary/main region (Default: FALSE)"
project_regions,coverage_description,TEXT,"Description of project coverage in this region"
project_regions,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
project_clusters,project_cluster_id,INT,"Unique relationship identifier (Primary Key, Auto-increment)"
project_clusters,project_id,INT,"Reference to projects table (Foreign Key, NOT NULL)"
project_clusters,cluster_id,INT,"Reference to thematic_clusters table (Foreign Key, NOT NULL)"
project_clusters,is_primary_cluster,BOOLEAN,"TRUE if this is the primary/main cluster (Default: FALSE)"
project_clusters,relevance_score,DECIMAL(3,2),"Relevance score from 0.00 to 1.00 (Default: 1.00)"
project_clusters,assignment_rationale,TEXT,"Rationale for cluster assignment"
project_clusters,assigned_by,INT,"User who assigned cluster (Foreign Key to users)"
project_clusters,assigned_at,TIMESTAMP,"Assignment timestamp (Auto-populated)"
project_keywords,project_keyword_id,INT,"Unique relationship identifier (Primary Key, Auto-increment)"
project_keywords,project_id,INT,"Reference to projects table (Foreign Key, NOT NULL)"
project_keywords,keyword_id,INT,"Reference to keywords table (Foreign Key, NOT NULL)"
project_keywords,source,ENUM,"Source: Original, Manual, Auto-Generated, Community-Added (Default: Manual)"
project_keywords,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
synergies,synergy_id,INT,"Unique synergy identifier (Primary Key, Auto-increment) - KPI 4.1 target: â‰¥10 synergies"
synergies,synergy_title,VARCHAR(500),"Descriptive title for synergy (NOT NULL)"
synergies,synergy_type,ENUM,"Type: Shared Methodology, Complementary Goals, Resource Sharing, Geographic Overlap, Technology Transfer, Knowledge Exchange, Joint Activities, Other"
synergies,description,TEXT,"Detailed description of synergy (NOT NULL)"
synergies,potential_impact,TEXT,"Expected impact of the synergy"
synergies,synergy_status,ENUM,"Status: Identified, Under Review, Confirmed, Active, Completed, Discontinued (Default: Identified)"
synergies,identified_by,INT,"User who identified synergy (Foreign Key to users)"
synergies,identified_by_organization,INT,"Organization that identified synergy (Foreign Key to organizations)"
synergies,identified_date,DATE,"Date synergy was identified"
synergies,contact_person_name,VARCHAR(255),"Contact person for synergy follow-up"
synergies,contact_person_email,VARCHAR(255),"Contact email for synergy follow-up"
synergies,action_items,TEXT,"Follow-up actions needed"
synergies,notes,TEXT,"Additional notes and observations"
synergies,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
synergies,updated_at,TIMESTAMP,"Last update timestamp (Auto-updated on change)"
synergy_projects,synergy_project_id,INT,"Unique relationship identifier (Primary Key, Auto-increment)"
synergy_projects,synergy_id,INT,"Reference to synergies table (Foreign Key, NOT NULL)"
synergy_projects,project_id,INT,"Reference to projects table (Foreign Key, NOT NULL)"
synergy_projects,role_description,TEXT,"How this project contributes to the synergy"
synergy_projects,created_at,TIMESTAMP,"Record creation timestamp (Auto-populated)"
search_logs,log_id,INT,"Unique log entry identifier (Primary Key, Auto-increment)"
search_logs,user_id,INT,"User who performed search - NULL if anonymous (Foreign Key to users)"
search_logs,session_id,VARCHAR(100),"Browser session identifier for tracking user sessions"
search_logs,search_type,ENUM,"Type: Keyword, Region, Cluster, Organization, Solution Type, Advanced, Full Text (NOT NULL)"
search_logs,search_query,TEXT,"The search query or keywords entered"
search_logs,filters_applied,JSON,"JSON object storing complex filter combinations"
search_logs,results_count,INT,"Number of results returned by search"
search_logs,user_ip,VARCHAR(45),"User's IP address - supports IPv4 and IPv6"
search_logs,user_agent,VARCHAR(500),"Browser user agent string"
search_logs,search_timestamp,TIMESTAMP,"When search was performed (Auto-populated)"
